circuit_id,migrated_at
ALSI000022,2024-01-29
ALSI000689,2024-01-29
ALSI001044,2024-01-29
ALSI001045,2024-01-29
ALSI001046,2024-01-29
ALSI001049,2024-01-29
ALSI001050,2024-01-29
ALSI001061,2024-01-29
ALSI001063,2024-01-29
ALSI001066,2024-01-29
ALSI001068,2024-01-29
ALSI001070,2024-01-29
ALSI001071,2024-01-29
ALSI001072,2024-01-29
ALSI001073,2024-01-29
ALSI001074,2024-01-29
ALSI001075,2024-01-29
ALSI001077,2024-01-29
ALSI001078,2024-01-29
ALSI001079,2024-01-29
ALSI001080,2024-01-29
ALSI001083,2024-01-29
ALSI001085,2024-01-29
ALSI001088,2024-01-29
ALSI001089,2024-01-29
ALSI001097,2024-01-29
ALSI001098,2024-01-29
ALSI001100,2024-01-29
ALSI001101,2024-01-29
ALSI001102,2024-01-29
ALSI001103,2024-01-29
ALSI001106,2024-01-29
ALSI001107,2024-01-29
ALSI001108,2024-01-29
ALSI001109,2024-01-29
ALSI001110,2024-01-29
ALSI001112,2024-01-29
ALSI001113,2024-01-29
ALSI001118,2024-01-29
ALSI001123,2024-01-29
ALSI001126,2024-01-29
ALSI001134,2024-01-29
ALSI001135,2024-01-29
ALSI001138,2024-01-29
ALSI001143,2024-01-29
ALSI001222,2024-01-29
BASI000499,2024-01-29
BASI000741,2024-01-29
BASI000896,2024-01-29
BASI000912,2024-01-30
BASI001252,2024-01-29
BASI001588,2024-01-29
BASI002020,2024-01-29
BASI002133,2024-01-30
BASI002200,2024-01-29
BASI002202,2024-01-29
BASI002203,2024-01-29
BASI002209,2024-01-29
BASI002213,2024-01-29
BASI002214,2024-01-29
BASI002215,2024-01-29
BASI002216,2024-01-29
BASI002226,2024-01-29
BASI002227,2024-01-29
BASI002232,2024-01-29
BASI002233,2024-01-29
BASI002234,2024-01-29
BASI002235,2024-01-29
BASI002236,2024-01-29
BASI002237,2024-01-29
BASI002239,2024-01-29
BASI002240,2024-01-29
BASI002241,2024-01-29
BASI002242,2024-01-29
BASI002245,2024-01-29
BASI002246,2024-01-29
BASI002247,2024-01-29
BASI002248,2024-01-29
BASI002250,2024-01-29
BASI002251,2024-01-29
BASI002252,2024-01-29
BASI002253,2024-01-29
BASI002254,2024-01-29
BASI002255,2024-01-29
BASI002256,2024-01-29
BASI002259,2024-01-29
BASI002260,2024-01-29
BASI002261,2024-01-29
BASI002262,2024-01-29
BASI002263,2024-01-29
BASI002264,2024-01-29
BASI002269,2024-01-29
BASI002272,2024-01-29
BASI002275,2024-01-29
BASI002276,2024-01-29
BASI002278,2024-01-29
BASI002279,2024-01-29
BASI002280,2024-01-29
BASI002282,2024-01-29
BASI002582,2024-01-29
BASI002673,2024-01-29
BASI002428,2024-01-29
BASI002429,2024-01-29
BASI002692,2024-01-29
BASI002846,2024-01-29
BASI003008,2024-01-29
BASI003956,2024-01-29
BASI003949,2024-01-29
BASI003947,2024-01-29
BASI004065,2024-01-29
BASI002682,2024-01-29
BASI003299,2024-01-29
BASI003318,2024-01-29
BASI002646,2024-01-29
BASI002653,2024-01-29
BASI002683,2024-01-29
BASI002693,2024-01-29
BASI002982,2024-01-29
BASI003031,2024-01-29
BASI002430,2024-01-29
BASI003937,2024-01-29
BASI003940,2024-01-29
BASI002565,2024-01-29
BASI002610,2024-01-29
BASI002661,2024-01-29
BASI002707,2024-01-29
BASI002722,2024-01-29
BASI002723,2024-01-29
BASI002762,2024-01-29
BASI002763,2024-01-29
BASI002847,2024-01-29
BASI002878,2024-01-29
BASI002897,2024-01-29
BASI002898,2024-01-29
BASI002983,2024-01-29
BASI002764,2024-01-29
BASI004078,2024-01-29
BASI003347,2024-01-29
BASI002576,2024-01-29
BASI002730,2024-01-29
BASI002848,2024-01-29
BASI003943,2024-01-29
BASI003945,2024-01-29
BASI003970,2024-01-29
BASI002283,2024-01-29
BASI002627,2024-01-29
BASI002674,2024-01-29
BASI002986,2024-01-29
BASI003053,2024-01-29
BASI002863,2024-01-29
BASI002879,2024-01-29
BASI003054,2024-01-29
BASI002296,2024-01-29
BASI002297,2024-01-29
BASI002298,2024-01-29
BASI002583,2024-01-29
BASI003848,2024-01-29
BASI002850,2024-01-29
BASI003084,2024-01-29
BASI002953,2024-01-29
BASI003474,2024-01-29
BASI003330,2024-01-29
BASI002577,2024-01-29
BASI002602,2024-01-29
BASI002654,2024-01-29
BASI002662,2024-01-29
BASI002935,2024-01-29
BASI002954,2024-01-29
BASI002955,2024-01-29
BASI002989,2024-01-29
BASI003166,2024-01-29
BASI003933,2024-01-29
BASI003089,2024-01-29
BASI003252,2024-01-29
BASI003304,2024-01-29
BASI002568,2024-01-29
BASI002881,2024-01-29
BASI002936,2024-01-29
BASI002956,2024-01-29
BASI003035,2024-01-29
BASI002300,2024-01-29
BASI003380,2024-01-29
BASI002632,2024-01-29
BASI002834,2024-01-29
BASI002851,2024-01-29
BASI002918,2024-01-29
BASI002302,2024-01-29
BASI002303,2024-01-29
BASI002305,2024-01-29
BASI002307,2024-01-29
BASI002308,2024-01-29
BASI002309,2024-01-29
BASI002311,2024-01-29
BASI003168,2024-01-29
BASI003942,2024-01-29
BASI003090,2024-01-29
BASI003092,2024-01-29
BASI003094,2024-01-29
BASI002938,2024-01-29
BASI004053,2024-01-29
BASI002569,2024-01-29
BASI003095,2024-01-29
BASI003248,2024-01-29
BASI003265,2024-01-29
BASI003289,2024-01-29
BASI003332,2024-01-29
BASI003057,2024-01-29
BASI002313,2024-01-29
BASI003311,2024-01-29
BASI002708,2024-01-29
BASI002864,2024-01-29
BASI003320,2024-01-29
BASI003374,2024-01-29
BASI002633,2024-01-29
BASI002959,2024-01-29
BASI003308,2024-01-29
BASI003334,2024-01-29
BASI002322,2024-01-29
BASI002323,2024-01-29
BASI002900,2024-01-29
BASI003011,2024-01-29
BASI002608,2024-01-29
BASI002960,2024-01-29
BASI003379,2024-01-29
BASI002570,2024-01-29
BASI002585,2024-01-29
BASI002639,2024-01-29
BASI002882,2024-01-29
BASI002901,2024-01-29
BASI003938,2024-01-29
BASI002327,2024-01-29
BASI002571,2024-01-29
BASI002612,2024-01-29
BASI002865,2024-01-29
BASI002919,2024-01-29
BASI003012,2024-01-29
BASI003944,2024-01-29
BASI003105,2024-01-29
BASI003111,2024-01-29
BASI003115,2024-01-30
BASI003123,2024-01-29
BASI002328,2024-01-29
BASI002629,2024-01-29
BASI002731,2024-01-29
BASI002741,2024-01-29
BASI002866,2024-01-29
BASI003036,2024-01-29
BASI003124,2024-01-29
BASI003321,2024-01-29
BASI002330,2024-01-29
BASI002331,2024-01-29
BASI002332,2024-01-29
BASI002333,2024-01-29
BASI002334,2024-01-29
BASI002337,2024-01-29
BASI002338,2024-01-29
BASI002339,2024-01-29
BASI002340,2024-01-29
BASI002341,2024-01-29
BASI002342,2024-01-29
BASI002343,2024-01-29
BASI002346,2024-01-29
BASI002347,2024-01-29
BASI002349,2024-01-29
BASI002351,2024-01-29
BASI002557,2024-01-29
BASI002352,2024-01-29
BASI002353,2024-01-29
BASI002354,2024-01-29
BASI002355,2024-01-29
BASI002357,2024-01-29
BASI002359,2024-01-29
BASI002360,2024-01-29
BASI002361,2024-01-29
BASI002362,2024-01-29
BASI003314,2024-01-29
BASI003059,2024-01-29
BASI003300,2024-01-29
BASI002586,2024-01-29
BASI002666,2024-01-29
BASI002685,2024-01-29
BASI002725,2024-01-29
BASI002902,2024-01-29
BASI003060,2024-01-29
BASI002364,2024-01-29
BASI002365,2024-01-29
BASI002755,2024-01-29
BASI002836,2024-01-29
BASI002366,2024-01-29
BASI002369,2024-01-29
BASI002370,2024-01-29
BASI002903,2024-01-29
BASI003297,2024-01-29
BASI002609,2024-01-29
BASI002921,2024-01-29
BASI002374,2024-01-29
BASI002378,2024-01-29
BASI002715,2024-01-29
BASI002384,2024-01-29
BASI002386,2024-01-29
BASI002387,2024-01-29
BASI002853,2024-01-29
BASI002867,2024-01-29
BASI002388,2024-01-29
BASI004097,2024-01-29
BASI002390,2024-01-29
BASI003288,2024-01-29
BASI003382,2024-01-29
BASI002641,2024-01-29
BASI002667,2024-01-29
BASI002668,2024-01-29
BASI002686,2024-01-29
BASI002687,2024-01-29
BASI002732,2024-01-29
BASI002854,2024-01-29
BASI002855,2024-01-29
BASI002885,2024-01-29
BASI002886,2024-01-29
BASI002904,2024-01-29
BASI002965,2024-01-29
BASI002966,2024-01-29
BASI002392,2024-01-29
BASI002395,2024-01-29
BASI002397,2024-01-29
BASI002399,2024-01-29
BASI002402,2024-01-29
BASI002404,2024-01-29
BASI002615,2024-01-29
BASI002698,2024-01-29
BASI003039,2024-01-29
BASI003040,2024-01-29
BASI002409,2024-01-29
BASI002410,2024-01-29
BASI002411,2024-01-29
BASI002412,2024-01-29
BASI002413,2024-01-29
BASI003383,2024-01-29
BASI003828,2024-01-29
BASI003959,2024-01-29
BASI003960,2024-01-29
BASI004095,2024-01-29
BASI004096,2024-01-29
BASI004098,2024-01-29
BASI002968,2024-01-29
BASI003014,2024-01-29
BASI002415,2024-01-29
BASI002416,2024-01-29
BASI002417,2024-01-29
BASI002905,2024-01-29
BASI003340,2024-01-29
BASI003341,2024-01-29
BASI002630,2024-01-29
BASI002634,2024-01-29
BASI002733,2024-01-29
BASI002734,2024-01-29
BASI002423,2024-01-29
BASI002425,2024-01-29
BASI002434,2024-01-29
BASI002435,2024-01-29
BASI002658,2024-01-29
BASI002887,2024-01-29
BASI002437,2024-01-29
BASI002438,2024-01-29
BASI003939,2024-01-29
BASI003961,2024-01-29
BASI002439,2024-01-29
BASI002440,2024-01-29
BASI002441,2024-01-29
BASI003393,2024-01-29
BASI003132,2024-01-29
BASI002603,2024-01-29
BASI002726,2024-01-29
BASI002444,2024-01-29
BASI002449,2024-01-29
BASI002453,2024-01-29
BASI003065,2024-01-29
BASI003133,2024-01-29
BASI003257,2024-01-29
BASI003261,2024-01-29
BASI003292,2024-01-29
BASI002868,2024-01-29
BASI002923,2024-01-29
BASI003134,2024-01-29
BASI003138,2024-01-29
BASI003139,2024-01-29
BASI003140,2024-01-29
BASI003141,2024-01-29
BASI003142,2024-01-29
BASI004079,2024-01-29
BASI003143,2024-01-29
BASI003041,2024-01-29
BASI004067,2024-01-29
BASI002743,2024-01-29
BASI003066,2024-01-29
BASI003145,2024-01-29
BASI003147,2024-01-29
BASI002648,2024-01-29
BASI002456,2024-01-29
BASI002457,2024-01-29
BASI002459,2024-01-29
BASI002460,2024-01-29
BASI002461,2024-01-29
BASI002462,2024-01-29
BASI002466,2024-01-29
BASI002467,2024-01-29
BASI002756,2024-01-29
BASI004081,2024-01-29
BASI003164,2024-01-29
BASI002554,2024-01-29
BASI002597,2024-01-29
BASI003946,2024-01-29
BASI003359,2024-01-29
BASI004080,2024-01-29
BASI002469,2024-01-29
BASI003690,2024-01-29
BASI002471,2024-01-29
BASI002473,2024-01-29
BASI002475,2024-01-29
BASI002476,2024-01-29
BASI003364,2024-01-29
BASI002888,2024-01-29
BASI003391,2024-01-29
BASI002757,2024-01-29
BASI002970,2024-01-29
BASI003016,2024-01-29
BASI003044,2024-01-29
BASI003174,2024-01-29
BASI003175,2024-01-29
BASI003176,2024-01-29
BASI002996,2024-01-29
BASI003017,2024-01-29
BASI003177,2024-01-29
BASI003178,2024-01-29
BASI003179,2024-01-29
BASI003181,2024-01-29
BASI002837,2024-01-29
BASI002598,2024-01-29
BASI004082,2024-01-29
BASI004083,2024-01-29
BASI004064,2024-01-29
BASI002744,2024-01-29
BASI002479,2024-01-29
BASI002480,2024-01-29
BASI002481,2024-01-29
BASI002482,2024-01-29
BASI002484,2024-01-29
BASI002942,2024-01-29
BASI002488,2024-01-29
BASI002501,2024-01-29
BASI002504,2024-01-29
BASI002507,2024-01-29
BASI002906,2024-01-29
BASI002510,2024-01-29
BASI002513,2024-01-29
BASI003189,2024-01-29
BASI002523,2024-01-29
BASI002677,2024-01-29
BASI002737,2024-01-29
BASI003021,2024-01-29
BASI002678,2024-01-29
BASI002874,2024-01-29
BASI003936,2024-01-29
BASI003971,2024-01-29
BASI003190,2024-01-29
BASI003192,2024-01-29
BASI003193,2024-01-29
BASI003194,2024-01-29
BASI003195,2024-01-29
BASI003196,2024-01-29
BASI003197,2024-01-29
BASI003198,2024-01-29
BASI003068,2024-01-29
BASI002531,2024-01-29
BASI002532,2024-01-29
BASI002551,2024-01-29
BASI002889,2024-01-29
BASI003394,2024-01-29
BASI003928,2024-01-29
BASI003934,2024-01-29
BASI002943,2024-01-29
BASI002999,2024-01-29
BASI003070,2024-01-29
BASI003200,2024-01-29
BASI002716,2024-01-29
BASI002857,2024-01-29
BASI002928,2024-01-29
BASI002971,2024-01-29
BASI003022,2024-01-29
BASI003202,2024-01-29
BASI003204,2024-01-29
BASI003205,2024-01-29
BASI003206,2024-01-29
BASI002972,2024-01-29
BASI003071,2024-01-29
BASI003298,2024-01-29
BASI002690,2024-01-29
BASI003023,2024-01-29
BASI003073,2024-01-29
BASI003287,2024-01-29
BASI002944,2024-01-29
BASI003207,2024-01-29
BASI003262,2024-01-29
BASI003263,2024-01-29
BASI002556,2024-01-29
BASI002625,2024-01-29
BASI002839,2024-01-29
BASI002973,2024-01-29
BASI002535,2024-01-29
BASI002536,2024-01-29
BASI003371,2024-01-29
BASI002579,2024-01-29
BASI002650,2024-01-29
BASI002909,2024-01-29
BASI002929,2024-01-29
BASI003001,2024-01-29
BASI003025,2024-01-29
BASI002538,2024-01-29
BASI003343,2024-01-29
BASI002564,2024-01-29
BASI002599,2024-01-29
BASI003026,2024-01-30
BASI002539,2024-01-29
BASI002541,2024-01-29
BASI002759,2024-01-29
BASI002573,2024-01-29
BASI002841,2024-01-29
BASI002859,2024-01-29
BASI002974,2024-01-29
BASI003075,2024-01-29
BASI003273,2024-01-29
BASI003351,2024-01-29
BASI003378,2024-01-29
BASI002760,2024-01-29
BASI003002,2024-01-29
BASI002574,2024-01-29
BASI003049,2024-01-29
BASI003930,2024-01-29
BASI003941,2024-01-29
BASI003209,2024-01-29
BASI002607,2024-01-29
BASI002976,2024-01-29
BASI004084,2024-01-29
BASI002780,2024-01-29
BASI002782,2024-01-29
BASI002783,2024-01-29
BASI002680,2024-01-29
BASI002703,2024-01-29
BASI002895,2024-01-29
BASI002644,2024-01-29
BASI003372,2024-01-29
BASI002681,2024-01-29
BASI003211,2024-01-29
BASI003212,2024-01-29
BASI003213,2024-01-29
BASI003214,2024-01-29
BASI003315,2024-01-29
BASI003384,2024-01-29
BASI003215,2024-01-29
BASI002896,2024-01-29
BASI003050,2024-01-29
BASI002788,2024-01-29
BASI002789,2024-01-29
BASI002790,2024-01-29
BASI002601,2024-01-29
BASI002619,2024-01-29
BASI003935,2024-01-29
BASI002746,2024-01-29
BASI003078,2024-01-29
BASI002794,2024-01-29
BASI002795,2024-01-29
BASI002796,2024-01-29
BASI003344,2024-01-29
BASI002747,2024-01-29
BASI002798,2024-01-29
BASI004090,2024-01-29
BASI003355,2024-01-29
BASI002748,2024-01-29
BASI002978,2024-01-29
BASI002801,2024-01-29
BASI002802,2024-01-29
BASI002803,2024-01-29
BASI002804,2024-01-29
BASI004066,2024-01-29
BASI002806,2024-01-29
BASI002807,2024-01-29
BASI002808,2024-01-29
BASI002813,2024-01-29
BASI002815,2024-01-30
BASI002823,2024-01-29
BASI003081,2024-01-29
BASI003221,2024-01-29
BASI003225,2024-01-29
BASI003345,2024-01-29
BASI002581,2024-01-29
BASI002645,2024-01-29
BASI002827,2024-01-29
BASI003229,2024-01-29
BASI003230,2024-01-29
BASI003232,2024-01-29
BASI003233,2024-01-29
BASI003234,2024-01-29
BASI003235,2024-01-29
BASI003236,2024-01-29
BASI003240,2024-01-29
BASI003241,2024-01-29
BASI003385,2024-01-29
BASI002845,2024-01-29
CESI001368,2024-01-29
CESI001409,2024-01-29
CESI000606,2024-01-29
CESI001339,2024-01-29
CESI001364,2024-01-29
CESI001367,2024-01-29
CESI001369,2024-01-29
CESI001370,2024-01-29
CESI001374,2024-01-29
CESI001378,2024-01-29
CESI001380,2024-01-29
CESI001341,2024-01-29
CESI001411,2024-01-29
CESI001360,2024-01-29
CESI001344,2024-01-29
CESI001346,2024-01-29
CESI001465,2024-01-29
CESI001347,2024-01-29
CESI001383,2024-01-29
CESI001466,2024-01-29
CESI001371,2024-01-29
CESI001423,2024-01-30
CESI001415,2024-01-29
CESI001311,2024-01-29
CESI001353,2024-01-29
CESI001317,2024-01-29
CESI000051,2024-01-30
CESI001413,2024-01-29
CESI001414,2024-01-29
CESI001424,2024-01-29
CESI001412,2024-01-29
CESI001376,2024-01-29
CESI001358,2024-01-29
CESI001408,2024-01-29
DFSI000028,2024-01-29
DFSI000033,2024-01-29
DFSI000034,2024-01-29
DFSI000039,2024-01-29
DFSI000044,2024-01-29
DFSI000046,2024-01-29
DFSI000057,2024-01-29
ESSI000327,2024-01-29
ESSI000504,2024-01-29
ESSI000717,2024-01-29
ESSI000639,2024-01-29
ESSI000734,2024-01-29
ESSI000927,2024-01-29
ESSI000933,2024-01-29
ESSI001047,2024-01-29
ESSI000167,2024-01-29
ESSI000168,2024-01-29
ESSI000697,2024-01-29
ESSI000701,2024-01-29
ESSI000920,2024-01-29
ESSI000473,2024-01-29
ESSI001049,2024-01-29
ESSI000474,2024-01-29
ESSI000475,2024-01-29
ESSI000595,2024-01-29
ESSI000594,2024-01-29
ESSI000901,2024-01-29
ESSI000887,2024-01-29
ESSI000931,2024-01-29
ESSI000480,2024-01-29
ESSI001035,2024-01-29
ESSI000637,2024-01-29
ESSI000885,2024-01-29
ESSI000679,2024-01-29
ESSI001072,2024-01-29
ESSI000361,2024-01-29
ESSI000603,2024-01-29
ESSI000602,2024-01-29
ESSI000601,2024-01-29
ESSI000599,2024-01-29
ESSI000598,2024-01-29
ESSI000597,2024-01-29
ESSI000528,2024-01-29
ESSI000699,2024-01-29
ESSI000700,2024-01-29
ESSI000605,2024-01-29
ESSI000285,2024-01-29
ESSI000482,2024-01-29
ESSI000483,2024-01-29
ESSI000484,2024-01-29
ESSI000893,2024-01-29
ESSI000883,2024-01-29
ESSI000346,2024-01-29
ESSI000642,2024-01-29
ESSI000731,2024-01-29
ESSI000929,2024-01-29
ESSI000505,2024-01-29
ESSI000735,2024-01-29
ESSI000680,2024-01-29
ESSI000705,2024-01-29
ESSI000487,2024-01-29
ESSI000607,2024-01-29
ESSI000488,2024-01-29
ESSI000682,2024-01-29
ESSI000694,2024-01-29
ESSI000928,2024-01-29
ESSI000493,2024-01-29
ESSI000494,2024-01-29
ESSI000490,2024-01-29
ESSI000491,2024-01-29
ESSI000492,2024-01-29
ESSI000643,2024-01-29
ESSI000718,2024-01-29
ESSI000691,2024-01-29
ESSI000876,2024-01-29
ESSI000877,2024-01-29
ESSI000897,2024-01-29
ESSI000902,2024-01-29
ESSI000915,2024-01-29
ESSI000496,2024-01-29
ESSI000930,2024-01-29
ESSI000498,2024-01-29
ESSI000499,2024-01-29
ESSI000507,2024-01-29
ESSI000508,2024-01-29
ESSI000909,2024-01-29
ESSI001077,2024-01-29
ESSI001080,2024-01-29
ESSI000611,2024-01-29
ESSI000612,2024-01-29
ESSI000921,2024-01-29
ESSI000614,2024-01-29
ESSI000615,2024-01-29
ESSI000644,2024-01-29
ESSI000616,2024-01-29
ESSI000709,2024-01-29
ESSI000710,2024-01-29
ESSI000937,2024-01-29
ESSI000421,2024-01-29
ESSI000423,2024-01-29
ESSI000500,2024-01-29
ESSI000879,2024-01-29
ESSI000889,2024-01-29
ESSI000895,2024-01-29
ESSI000903,2024-01-29
ESSI000645,2024-01-29
ESSI000685,2024-01-29
ESSI000888,2024-01-29
ESSI000916,2024-01-29
ESSI001048,2024-01-29
ESSI000501,2024-01-29
ESSI000620,2024-01-29
ESSI000621,2024-01-29
ESSI000617,2024-01-29
ESSI000618,2024-01-29
ESSI000723,2024-01-29
ESSI000375,2024-01-29
ESSI000509,2024-01-29
ESSI000646,2024-01-29
ESSI000919,2024-01-29
ESSI000622,2024-01-29
ESSI000896,2024-01-29
ESSI000898,2024-01-29
ESSI000904,2024-01-29
ESSI000881,2024-01-29
ESSI000918,2024-01-29
ESSI001066,2024-01-29
ESSI001046,2024-01-29
ESSI000311,2024-01-29
ESSI000503,2024-01-29
ESSI000002,2024-01-29
ESSI000626,2024-01-29
ESSI000687,2024-01-29
ESSI000722,2024-01-29
ESSI000630,2024-01-29
ESSI000894,2024-01-29
ESSI000923,2024-01-29
ESSI000632,2024-01-29
ESSI000633,2024-01-29
ESSI000932,2024-01-29
GOSI000203,2024-01-29
GOSI000161,2024-01-29
GOSI000175,2024-01-29
MASI000372,2024-01-29
MASI003891,2024-01-29
MASI003902,2024-01-29
MASI003908,2024-01-29
MASI001473,2024-01-29
MGSI001313,2024-01-29
MGSI000814,2024-01-29
MGSI001330,2024-01-29
MGSI001027,2024-01-29
MGSI001064,2024-01-29
MGSI000779,2024-01-29
MGSI000866,2024-01-29
MGSI001055,2024-01-29
MGSI001332,2024-01-29
MGSI001110,2024-01-29
MGSI001111,2024-01-29
MGSI001113,2024-01-29
MGSI001114,2024-01-29
MGSI001115,2024-01-29
MGSI001117,2024-01-29
MGSI001118,2024-01-29
MGSI001116,2024-01-29
MGSI000867,2024-01-29
MGSI000758,2024-01-29
MGSI001295,2024-01-29
MGSI001296,2024-01-30
MGSI001336,2024-01-29
MGSI000721,2024-01-29
MGSI000106,2024-01-29
MGSI000835,2024-01-29
MGSI000749,2024-01-29
MGSI000752,2024-01-29
MGSI000753,2024-01-29
MGSI000804,2024-01-29
MGSI000900,2024-01-29
MGSI000202,2024-01-29
MGSI001017,2024-01-29
MGSI000872,2024-01-29
MGSI000873,2024-01-29
MGSI000874,2024-01-29
MGSI001175,2024-01-29
MGSI000847,2024-01-29
MGSI000818,2024-01-29
MGSI000836,2024-01-29
MGSI000960,2024-01-29
MGSI001577,2024-01-29
MGSI000810,2024-01-29
MGSI000881,2024-01-29
MGSI001159,2024-01-29
MGSI001179,2024-01-29
MGSI000879,2024-01-29
MGSI001305,2024-01-29
MGSI000633,2024-01-29
MGSI001039,2024-01-29
MGSI001335,2024-01-29
MGSI001352,2024-01-29
MGSI001353,2024-01-29
MGSI001082,2024-01-29
MGSI000956,2024-01-29
MGSI000062,2024-01-29
MGSI000920,2024-01-29
MGSI000993,2024-01-29
MGSI001341,2024-01-29
MGSI000995,2024-01-29
MGSI001182,2024-01-29
MGSI001183,2024-01-29
MGSI001185,2024-01-29
MGSI001186,2024-01-29
MGSI001187,2024-01-29
MGSI001189,2024-01-29
MGSI001190,2024-01-29
MGSI001354,2024-01-29
MGSI001051,2024-01-29
MGSI000849,2024-01-29
MGSI001403,2024-01-29
MGSI001192,2024-01-29
MGSI001326,2024-01-29
MGSI001057,2024-01-29
MGSI000943,2024-01-29
MGSI000944,2024-01-29
MGSI001124,2024-01-29
MGSI001571,2024-01-29
MGSI000972,2024-01-29
MGSI001546,2024-01-29
MGSI001004,2024-01-29
MGSI001002,2024-01-29
MGSI000777,2024-01-29
MGSI000882,2024-01-29
MGSI000759,2024-01-29
MGSI000743,2024-01-29
MGSI000760,2024-01-29
MGSI000949,2024-01-29
MGSI001204,2024-01-29
MGSI000761,2024-01-29
MGSI000860,2024-01-29
MGSI000962,2024-01-29
MGSI001155,2024-01-29
MGSI000727,2024-01-29
MGSI000828,2024-01-29
MGSI001106,2024-01-29
MGSI001107,2024-01-29
MGSI001153,2024-01-29
MGSI000737,2024-01-29
MGSI001125,2024-01-29
MGSI000805,2024-01-29
MGSI001314,2024-01-29
MGSI001205,2024-01-29
MGSI001329,2024-01-29
MGSI001306,2024-01-29
MGSI001019,2024-01-29
MGSI001029,2024-01-29
MGSI001337,2024-01-29
MGSI001016,2024-01-29
MGSI000918,2024-01-29
MGSI000762,2024-01-29
MGSI001207,2024-01-29
MGSI001208,2024-01-29
MGSI001317,2024-01-29
MGSI000870,2024-01-29
MGSI000871,2024-01-29
MGSI001210,2024-01-29
MGSI001073,2024-01-29
MGSI000885,2024-01-29
MGSI000728,2024-01-29
MGSI000764,2024-01-29
MGSI001211,2024-01-29
MGSI000951,2024-01-29
MGSI001151,2024-01-29
MGSI001629,2024-01-29
MGSI000937,2024-01-29
MGSI000731,2024-01-29
MGSI000959,2024-01-29
MGSI001041,2024-01-29
MGSI000916,2024-01-29
MGSI000917,2024-01-29
MGSI000988,2024-01-29
MGSI001083,2024-01-29
MGSI001152,2024-01-29
MGSI000809,2024-01-29
MGSI001032,2024-01-29
MGSI001333,2024-01-29
MGSI001388,2024-01-29
MGSI001318,2024-01-29
MGSI001033,2024-01-29
MGSI000838,2024-01-29
MGSI001160,2024-01-29
MGSI001161,2024-01-29
